                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc109640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _MenuMap
                             12 	.globl _MenuTiles
                             13 	.globl _Breaks
                             14 	.globl _Hammer
                             15 	.globl _Player
                             16 	.globl _Bg
                             17 	.globl _BgTiles
                             18 	.globl _SplashMap
                             19 	.globl _SplashTiles
                             20 ;--------------------------------------------------------
                             21 ; Externals used
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function registers
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; special function bits 
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _DATA
                             33 ;--------------------------------------------------------
                             34 ; overlayable items in internal ram 
                             35 ;--------------------------------------------------------
                             36 	.area _OVERLAY
                             37 ;--------------------------------------------------------
                             38 ; indirectly addressable internal ram data
                             39 ;--------------------------------------------------------
                             40 	.area _ISEG
                             41 ;--------------------------------------------------------
                             42 ; bit data
                             43 ;--------------------------------------------------------
                             44 	.area _BSEG
                             45 ;--------------------------------------------------------
                             46 ; external ram data
                             47 ;--------------------------------------------------------
                             48 	.area _XSEG
                             49 ;--------------------------------------------------------
                             50 ; global & static initialisations
                             51 ;--------------------------------------------------------
                             52 	.area _GSINIT
                             53 	.area _GSFINAL
                             54 	.area _GSINIT
                             55 ;--------------------------------------------------------
                             56 ; Home
                             57 ;--------------------------------------------------------
                             58 	.area _HOME
                             59 	.area _CODE_3
                             60 ;--------------------------------------------------------
                             61 ; code
                             62 ;--------------------------------------------------------
                             63 	.area _CODE_3
                             64 	.area _CODE_3
   0000                      65 _SplashTiles:
   0000 FF                   66 	.db #0xFF
   0001 FF                   67 	.db #0xFF
   0002 FF                   68 	.db #0xFF
   0003 FF                   69 	.db #0xFF
   0004 FF                   70 	.db #0xFF
   0005 FF                   71 	.db #0xFF
   0006 FF                   72 	.db #0xFF
   0007 FF                   73 	.db #0xFF
   0008 FF                   74 	.db #0xFF
   0009 FF                   75 	.db #0xFF
   000A FF                   76 	.db #0xFF
   000B FF                   77 	.db #0xFF
   000C FF                   78 	.db #0xFF
   000D FF                   79 	.db #0xFF
   000E FF                   80 	.db #0xFF
   000F FF                   81 	.db #0xFF
   0010 FF                   82 	.db #0xFF
   0011 3F                   83 	.db #0x3F
   0012 FF                   84 	.db #0xFF
   0013 FF                   85 	.db #0xFF
   0014 FF                   86 	.db #0xFF
   0015 FF                   87 	.db #0xFF
   0016 FF                   88 	.db #0xFF
   0017 FF                   89 	.db #0xFF
   0018 FF                   90 	.db #0xFF
   0019 FF                   91 	.db #0xFF
   001A FF                   92 	.db #0xFF
   001B FF                   93 	.db #0xFF
   001C FF                   94 	.db #0xFF
   001D FF                   95 	.db #0xFF
   001E FF                   96 	.db #0xFF
   001F FF                   97 	.db #0xFF
   0020 FF                   98 	.db #0xFF
   0021 D8                   99 	.db #0xD8
   0022 FF                  100 	.db #0xFF
   0023 FF                  101 	.db #0xFF
   0024 FF                  102 	.db #0xFF
   0025 FF                  103 	.db #0xFF
   0026 FF                  104 	.db #0xFF
   0027 FF                  105 	.db #0xFF
   0028 FF                  106 	.db #0xFF
   0029 FF                  107 	.db #0xFF
   002A FF                  108 	.db #0xFF
   002B FF                  109 	.db #0xFF
   002C FF                  110 	.db #0xFF
   002D FF                  111 	.db #0xFF
   002E FF                  112 	.db #0xFF
   002F FF                  113 	.db #0xFF
   0030 FF                  114 	.db #0xFF
   0031 8D                  115 	.db #0x8D
   0032 FF                  116 	.db #0xFF
   0033 FF                  117 	.db #0xFF
   0034 FF                  118 	.db #0xFF
   0035 FF                  119 	.db #0xFF
   0036 FF                  120 	.db #0xFF
   0037 FF                  121 	.db #0xFF
   0038 FF                  122 	.db #0xFF
   0039 FF                  123 	.db #0xFF
   003A FF                  124 	.db #0xFF
   003B FF                  125 	.db #0xFF
   003C FF                  126 	.db #0xFF
   003D FF                  127 	.db #0xFF
   003E FF                  128 	.db #0xFF
   003F FF                  129 	.db #0xFF
   0040 FF                  130 	.db #0xFF
   0041 E3                  131 	.db #0xE3
   0042 FF                  132 	.db #0xFF
   0043 FF                  133 	.db #0xFF
   0044 FF                  134 	.db #0xFF
   0045 FF                  135 	.db #0xFF
   0046 FF                  136 	.db #0xFF
   0047 FF                  137 	.db #0xFF
   0048 FF                  138 	.db #0xFF
   0049 FF                  139 	.db #0xFF
   004A FF                  140 	.db #0xFF
   004B FF                  141 	.db #0xFF
   004C FF                  142 	.db #0xFF
   004D FF                  143 	.db #0xFF
   004E FF                  144 	.db #0xFF
   004F FF                  145 	.db #0xFF
   0050 FF                  146 	.db #0xFF
   0051 DD                  147 	.db #0xDD
   0052 FF                  148 	.db #0xFF
   0053 FF                  149 	.db #0xFF
   0054 FF                  150 	.db #0xFF
   0055 FF                  151 	.db #0xFF
   0056 FF                  152 	.db #0xFF
   0057 FF                  153 	.db #0xFF
   0058 FF                  154 	.db #0xFF
   0059 FF                  155 	.db #0xFF
   005A FF                  156 	.db #0xFF
   005B FF                  157 	.db #0xFF
   005C FF                  158 	.db #0xFF
   005D FF                  159 	.db #0xFF
   005E FF                  160 	.db #0xFF
   005F FF                  161 	.db #0xFF
   0060 FF                  162 	.db #0xFF
   0061 00                  163 	.db #0x00
   0062 FF                  164 	.db #0xFF
   0063 00                  165 	.db #0x00
   0064 FF                  166 	.db #0xFF
   0065 00                  167 	.db #0x00
   0066 FF                  168 	.db #0xFF
   0067 00                  169 	.db #0x00
   0068 FF                  170 	.db #0xFF
   0069 00                  171 	.db #0x00
   006A FF                  172 	.db #0xFF
   006B 00                  173 	.db #0x00
   006C FF                  174 	.db #0xFF
   006D 00                  175 	.db #0x00
   006E FF                  176 	.db #0xFF
   006F 00                  177 	.db #0x00
   0070 FF                  178 	.db #0xFF
   0071 DF                  179 	.db #0xDF
   0072 FF                  180 	.db #0xFF
   0073 FF                  181 	.db #0xFF
   0074 FF                  182 	.db #0xFF
   0075 FF                  183 	.db #0xFF
   0076 FF                  184 	.db #0xFF
   0077 FF                  185 	.db #0xFF
   0078 FF                  186 	.db #0xFF
   0079 FF                  187 	.db #0xFF
   007A FF                  188 	.db #0xFF
   007B FF                  189 	.db #0xFF
   007C FF                  190 	.db #0xFF
   007D FF                  191 	.db #0xFF
   007E FF                  192 	.db #0xFF
   007F FF                  193 	.db #0xFF
   0080 FF                  194 	.db #0xFF
   0081 1B                  195 	.db #0x1B
   0082 FF                  196 	.db #0xFF
   0083 FB                  197 	.db #0xFB
   0084 FF                  198 	.db #0xFF
   0085 FF                  199 	.db #0xFF
   0086 FF                  200 	.db #0xFF
